//  Catapult Ultra Synthesis 10.4b/841621 (Production Release) Thu Oct 24 17:20:07 PDT 2019
//  
//  Copyright (c) Mentor Graphics Corporation, 1996-2019, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                 PROPERTY OF MENTOR GRAPHICS OR ITS LICENSORS
//  
//  Running on Linux paavni@rice-503-20-north 5.11.0-41-generic x86_64 aol
//  
//  Package information: SIFLIBS v23.4_2.0, HLS_PKGS v23.4_2.0, 
//                       SIF_TOOLKITS v23.4_2.0, SIF_XILINX v23.4_2.0, 
//                       SIF_ALTERA v23.4_2.0, CCS_LIBS v23.4_2.0, 
//                       CDS_PPRO v10.3a_3, CDS_DesigChecker v10.4b, 
//                       CDS_OASYS v19.1_2.4, CDS_PSR v19.1_1.16, 
//                       DesignPad v2.78_1.0
//  
//  Start time Wed Feb  2 00:53:22 2022
# -------------------------------------------------
# Logging session transcript to file "/tmp/log18621957830fe13.0"
dofile ./scripts/run_c_test.tcl
# Error: $PROJECT_HOME/src/SystolicArrayCore.h(170):             instantiation of "void SystolicArrayWrapper<IDTYPE, WDTYPE, ODTYPE, OC0, IC0>::run(ac_channel<PackedInt<8UL, IC0>> &, ac_channel<PackedInt<8UL, OC0>> &, ac_channel<PackedInt<32UL, OC0>> &, ac_channel<Params> &) [with IDTYPE=IDTYPE, WDTYPE=WDTYPE, ODTYPE=ODTYPE, OC0=16, IC0=16]" at line 37 of "/home/users/paavni/ee272/Project_part4/EE_272_HW4/src/Conv.cpp" (CRD-20)
# Error: $PROJECT_HOME/src/SystolicArrayCore.h(170): identifier "accum_fifo_5" is undefined (CRD-20)
# Error: $PROJECT_HOME/src/SystolicArrayCore.h(170):           detected during: (CRD-20)
# Error: $PROJECT_HOME/src/SystolicArrayCore.h(170):             instantiation of "void SystolicArrayCore<IDTYPE, WDTYPE, ODTYPE, OC0, IC0>::run(ac_channel<PackedInt<8UL, IC0>> &, ac_channel<PackedInt<8UL, OC0>> &, ac_channel<PackedInt<32UL, OC0>> &, ac_channel<Params> &, ac_channel<LoopIndices> &) [with IDTYPE=IDTYPE, WDTYPE=WDTYPE, ODTYPE=ODTYPE, OC0=16, IC0=16]" at line 63 of "/home/users/paavni/ee272/Project_part4/EE_272_HW4/src/SystolicArray.h" (CRD-20)
# Error: $PROJECT_HOME/src/SystolicArrayCore.h(170):             instantiation of "void SystolicArrayWrapper<IDTYPE, WDTYPE, ODTYPE, OC0, IC0>::run(ac_channel<PackedInt<8UL, IC0>> &, ac_channel<PackedInt<8UL, OC0>> &, ac_channel<PackedInt<32UL, OC0>> &, ac_channel<Params> &) [with IDTYPE=IDTYPE, WDTYPE=WDTYPE, ODTYPE=ODTYPE, OC0=16, IC0=16]" at line 37 of "/home/users/paavni/ee272/Project_part4/EE_272_HW4/src/Conv.cpp" (CRD-20)
# Error: $PROJECT_HOME/src/SystolicArrayCore.h(170): identifier "accum_fifo_6" is undefined (CRD-20)
# Error: $PROJECT_HOME/src/SystolicArrayCore.h(170):           detected during: (CRD-20)
# Error: $PROJECT_HOME/src/SystolicArrayCore.h(170):             instantiation of "void SystolicArrayCore<IDTYPE, WDTYPE, ODTYPE, OC0, IC0>::run(ac_channel<PackedInt<8UL, IC0>> &, ac_channel<PackedInt<8UL, OC0>> &, ac_channel<PackedInt<32UL, OC0>> &, ac_channel<Params> &, ac_channel<LoopIndices> &) [with IDTYPE=IDTYPE, WDTYPE=WDTYPE, ODTYPE=ODTYPE, OC0=16, IC0=16]" at line 63 of "/home/users/paavni/ee272/Project_part4/EE_272_HW4/src/SystolicArray.h" (CRD-20)
# Error: $PROJECT_HOME/src/SystolicArrayCore.h(170):             instantiation of "void SystolicArrayWrapper<IDTYPE, WDTYPE, ODTYPE, OC0, IC0>::run(ac_channel<PackedInt<8UL, IC0>> &, ac_channel<PackedInt<8UL, OC0>> &, ac_channel<PackedInt<32UL, OC0>> &, ac_channel<Params> &) [with IDTYPE=IDTYPE, WDTYPE=WDTYPE, ODTYPE=ODTYPE, OC0=16, IC0=16]" at line 37 of "/home/users/paavni/ee272/Project_part4/EE_272_HW4/src/Conv.cpp" (CRD-20)
# Error: $PROJECT_HOME/src/SystolicArrayCore.h(170): identifier "accum_fifo_7" is undefined (CRD-20)
# Error: $PROJECT_HOME/src/SystolicArrayCore.h(170):           detected during: (CRD-20)
# Error: $PROJECT_HOME/src/SystolicArrayCore.h(170):             instantiation of "void SystolicArrayCore<IDTYPE, WDTYPE, ODTYPE, OC0, IC0>::run(ac_channel<PackedInt<8UL, IC0>> &, ac_channel<PackedInt<8UL, OC0>> &, ac_channel<PackedInt<32UL, OC0>> &, ac_channel<Params> &, ac_channel<LoopIndices> &) [with IDTYPE=IDTYPE, WDTYPE=WDTYPE, ODTYPE=ODTYPE, OC0=16, IC0=16]" at line 63 of "/home/users/paavni/ee272/Project_part4/EE_272_HW4/src/SystolicArray.h" (CRD-20)
# Error: $PROJECT_HOME/src/SystolicArrayCore.h(170):             instantiation of "void SystolicArrayWrapper<IDTYPE, WDTYPE, ODTYPE, OC0, IC0>::run(ac_channel<PackedInt<8UL, IC0>> &, ac_channel<PackedInt<8UL, OC0>> &, ac_channel<PackedInt<32UL, OC0>> &, ac_channel<Params> &) [with IDTYPE=IDTYPE, WDTYPE=WDTYPE, ODTYPE=ODTYPE, OC0=16, IC0=16]" at line 37 of "/home/users/paavni/ee272/Project_part4/EE_272_HW4/src/Conv.cpp" (CRD-20)
# Error: $PROJECT_HOME/src/SystolicArrayCore.h(170): identifier "accum_fifo_8" is undefined (CRD-20)
# Error: $PROJECT_HOME/src/SystolicArrayCore.h(170):           detected during: (CRD-20)
# Error: $PROJECT_HOME/src/SystolicArrayCore.h(170):             instantiation of "void SystolicArrayCore<IDTYPE, WDTYPE, ODTYPE, OC0, IC0>::run(ac_channel<PackedInt<8UL, IC0>> &, ac_channel<PackedInt<8UL, OC0>> &, ac_channel<PackedInt<32UL, OC0>> &, ac_channel<Params> &, ac_channel<LoopIndices> &) [with IDTYPE=IDTYPE, WDTYPE=WDTYPE, ODTYPE=ODTYPE, OC0=16, IC0=16]" at line 63 of "/home/users/paavni/ee272/Project_part4/EE_272_HW4/src/SystolicArray.h" (CRD-20)
# Error: $PROJECT_HOME/src/SystolicArrayCore.h(170):             instantiation of "void SystolicArrayWrapper<IDTYPE, WDTYPE, ODTYPE, OC0, IC0>::run(ac_channel<PackedInt<8UL, IC0>> &, ac_channel<PackedInt<8UL, OC0>> &, ac_channel<PackedInt<32UL, OC0>> &, ac_channel<Params> &) [with IDTYPE=IDTYPE, WDTYPE=WDTYPE, ODTYPE=ODTYPE, OC0=16, IC0=16]" at line 37 of "/home/users/paavni/ee272/Project_part4/EE_272_HW4/src/Conv.cpp" (CRD-20)
# Error: $PROJECT_HOME/src/SystolicArrayCore.h(170): identifier "accum_fifo_9" is undefined (CRD-20)
# Error: $PROJECT_HOME/src/SystolicArrayCore.h(170):           detected during: (CRD-20)
# Error: $PROJECT_HOME/src/SystolicArrayCore.h(170):             instantiation of "void SystolicArrayCore<IDTYPE, WDTYPE, ODTYPE, OC0, IC0>::run(ac_channel<PackedInt<8UL, IC0>> &, ac_channel<PackedInt<8UL, OC0>> &, ac_channel<PackedInt<32UL, OC0>> &, ac_channel<Params> &, ac_channel<LoopIndices> &) [with IDTYPE=IDTYPE, WDTYPE=WDTYPE, ODTYPE=ODTYPE, OC0=16, IC0=16]" at line 63 of "/home/users/paavni/ee272/Project_part4/EE_272_HW4/src/SystolicArray.h" (CRD-20)
# Error: $PROJECT_HOME/src/SystolicArrayCore.h(170):             instantiation of "void SystolicArrayWrapper<IDTYPE, WDTYPE, ODTYPE, OC0, IC0>::run(ac_channel<PackedInt<8UL, IC0>> &, ac_channel<PackedInt<8UL, OC0>> &, ac_channel<PackedInt<32UL, OC0>> &, ac_channel<Params> &) [with IDTYPE=IDTYPE, WDTYPE=WDTYPE, ODTYPE=ODTYPE, OC0=16, IC0=16]" at line 37 of "/home/users/paavni/ee272/Project_part4/EE_272_HW4/src/Conv.cpp" (CRD-20)
# Error: $PROJECT_HOME/src/SystolicArrayCore.h(170): identifier "accum_fifo_10" is undefined (CRD-20)
# Error: $PROJECT_HOME/src/SystolicArrayCore.h(170):           detected during: (CRD-20)
# Error: $PROJECT_HOME/src/SystolicArrayCore.h(170):             instantiation of "void SystolicArrayCore<IDTYPE, WDTYPE, ODTYPE, OC0, IC0>::run(ac_channel<PackedInt<8UL, IC0>> &, ac_channel<PackedInt<8UL, OC0>> &, ac_channel<PackedInt<32UL, OC0>> &, ac_channel<Params> &, ac_channel<LoopIndices> &) [with IDTYPE=IDTYPE, WDTYPE=WDTYPE, ODTYPE=ODTYPE, OC0=16, IC0=16]" at line 63 of "/home/users/paavni/ee272/Project_part4/EE_272_HW4/src/SystolicArray.h" (CRD-20)
# Error: $PROJECT_HOME/src/SystolicArrayCore.h(170):             instantiation of "void SystolicArrayWrapper<IDTYPE, WDTYPE, ODTYPE, OC0, IC0>::run(ac_channel<PackedInt<8UL, IC0>> &, ac_channel<PackedInt<8UL, OC0>> &, ac_channel<PackedInt<32UL, OC0>> &, ac_channel<Params> &) [with IDTYPE=IDTYPE, WDTYPE=WDTYPE, ODTYPE=ODTYPE, OC0=16, IC0=16]" at line 37 of "/home/users/paavni/ee272/Project_part4/EE_272_HW4/src/Conv.cpp" (CRD-20)
# Error: $PROJECT_HOME/src/SystolicArrayCore.h(170): identifier "accum_fifo_11" is undefined (CRD-20)
# Error: $PROJECT_HOME/src/SystolicArrayCore.h(170):           detected during: (CRD-20)
# Error: $PROJECT_HOME/src/SystolicArrayCore.h(170):             instantiation of "void SystolicArrayCore<IDTYPE, WDTYPE, ODTYPE, OC0, IC0>::run(ac_channel<PackedInt<8UL, IC0>> &, ac_channel<PackedInt<8UL, OC0>> &, ac_channel<PackedInt<32UL, OC0>> &, ac_channel<Params> &, ac_channel<LoopIndices> &) [with IDTYPE=IDTYPE, WDTYPE=WDTYPE, ODTYPE=ODTYPE, OC0=16, IC0=16]" at line 63 of "/home/users/paavni/ee272/Project_part4/EE_272_HW4/src/SystolicArray.h" (CRD-20)
# Error: $PROJECT_HOME/src/SystolicArrayCore.h(170):             instantiation of "void SystolicArrayWrapper<IDTYPE, WDTYPE, ODTYPE, OC0, IC0>::run(ac_channel<PackedInt<8UL, IC0>> &, ac_channel<PackedInt<8UL, OC0>> &, ac_channel<PackedInt<32UL, OC0>> &, ac_channel<Params> &) [with IDTYPE=IDTYPE, WDTYPE=WDTYPE, ODTYPE=ODTYPE, OC0=16, IC0=16]" at line 37 of "/home/users/paavni/ee272/Project_part4/EE_272_HW4/src/Conv.cpp" (CRD-20)
# Error: $PROJECT_HOME/src/SystolicArrayCore.h(170): identifier "accum_fifo_12" is undefined (CRD-20)
# Error: $PROJECT_HOME/src/SystolicArrayCore.h(170):           detected during: (CRD-20)
# Error: $PROJECT_HOME/src/SystolicArrayCore.h(170):             instantiation of "void SystolicArrayCore<IDTYPE, WDTYPE, ODTYPE, OC0, IC0>::run(ac_channel<PackedInt<8UL, IC0>> &, ac_channel<PackedInt<8UL, OC0>> &, ac_channel<PackedInt<32UL, OC0>> &, ac_channel<Params> &, ac_channel<LoopIndices> &) [with IDTYPE=IDTYPE, WDTYPE=WDTYPE, ODTYPE=ODTYPE, OC0=16, IC0=16]" at line 63 of "/home/users/paavni/ee272/Project_part4/EE_272_HW4/src/SystolicArray.h" (CRD-20)
# Error: $PROJECT_HOME/src/SystolicArrayCore.h(170):             instantiation of "void SystolicArrayWrapper<IDTYPE, WDTYPE, ODTYPE, OC0, IC0>::run(ac_channel<PackedInt<8UL, IC0>> &, ac_channel<PackedInt<8UL, OC0>> &, ac_channel<PackedInt<32UL, OC0>> &, ac_channel<Params> &) [with IDTYPE=IDTYPE, WDTYPE=WDTYPE, ODTYPE=ODTYPE, OC0=16, IC0=16]" at line 37 of "/home/users/paavni/ee272/Project_part4/EE_272_HW4/src/Conv.cpp" (CRD-20)
# Error: $PROJECT_HOME/src/SystolicArrayCore.h(170): identifier "accum_fifo_13" is undefined (CRD-20)
# Error: $PROJECT_HOME/src/SystolicArrayCore.h(170):           detected during: (CRD-20)
# Error: $PROJECT_HOME/src/SystolicArrayCore.h(170):             instantiation of "void SystolicArrayCore<IDTYPE, WDTYPE, ODTYPE, OC0, IC0>::run(ac_channel<PackedInt<8UL, IC0>> &, ac_channel<PackedInt<8UL, OC0>> &, ac_channel<PackedInt<32UL, OC0>> &, ac_channel<Params> &, ac_channel<LoopIndices> &) [with IDTYPE=IDTYPE, WDTYPE=WDTYPE, ODTYPE=ODTYPE, OC0=16, IC0=16]" at line 63 of "/home/users/paavni/ee272/Project_part4/EE_272_HW4/src/SystolicArray.h" (CRD-20)
# Error: $PROJECT_HOME/src/SystolicArrayCore.h(170):             instantiation of "void SystolicArrayWrapper<IDTYPE, WDTYPE, ODTYPE, OC0, IC0>::run(ac_channel<PackedInt<8UL, IC0>> &, ac_channel<PackedInt<8UL, OC0>> &, ac_channel<PackedInt<32UL, OC0>> &, ac_channel<Params> &) [with IDTYPE=IDTYPE, WDTYPE=WDTYPE, ODTYPE=ODTYPE, OC0=16, IC0=16]" at line 37 of "/home/users/paavni/ee272/Project_part4/EE_272_HW4/src/Conv.cpp" (CRD-20)
# Error: $PROJECT_HOME/src/SystolicArrayCore.h(170): identifier "accum_fifo_14" is undefined (CRD-20)
# Error: $PROJECT_HOME/src/SystolicArrayCore.h(170):           detected during: (CRD-20)
# Error: $PROJECT_HOME/src/SystolicArrayCore.h(170):             instantiation of "void SystolicArrayCore<IDTYPE, WDTYPE, ODTYPE, OC0, IC0>::run(ac_channel<PackedInt<8UL, IC0>> &, ac_channel<PackedInt<8UL, OC0>> &, ac_channel<PackedInt<32UL, OC0>> &, ac_channel<Params> &, ac_channel<LoopIndices> &) [with IDTYPE=IDTYPE, WDTYPE=WDTYPE, ODTYPE=ODTYPE, OC0=16, IC0=16]" at line 63 of "/home/users/paavni/ee272/Project_part4/EE_272_HW4/src/SystolicArray.h" (CRD-20)
# Error: $PROJECT_HOME/src/SystolicArrayCore.h(170):             instantiation of "void SystolicArrayWrapper<IDTYPE, WDTYPE, ODTYPE, OC0, IC0>::run(ac_channel<PackedInt<8UL, IC0>> &, ac_channel<PackedInt<8UL, OC0>> &, ac_channel<PackedInt<32UL, OC0>> &, ac_channel<Params> &) [with IDTYPE=IDTYPE, WDTYPE=WDTYPE, ODTYPE=ODTYPE, OC0=16, IC0=16]" at line 37 of "/home/users/paavni/ee272/Project_part4/EE_272_HW4/src/Conv.cpp" (CRD-20)
# Error: $PROJECT_HOME/src/SystolicArrayCore.h(170): identifier "accum_fifo_15" is undefined (CRD-20)
# Error: $PROJECT_HOME/src/SystolicArrayCore.h(170):           detected during: (CRD-20)
# Error: $PROJECT_HOME/src/SystolicArrayCore.h(170):             instantiation of "void SystolicArrayCore<IDTYPE, WDTYPE, ODTYPE, OC0, IC0>::run(ac_channel<PackedInt<8UL, IC0>> &, ac_channel<PackedInt<8UL, OC0>> &, ac_channel<PackedInt<32UL, OC0>> &, ac_channel<Params> &, ac_channel<LoopIndices> &) [with IDTYPE=IDTYPE, WDTYPE=WDTYPE, ODTYPE=ODTYPE, OC0=16, IC0=16]" at line 63 of "/home/users/paavni/ee272/Project_part4/EE_272_HW4/src/SystolicArray.h" (CRD-20)
# Error: $PROJECT_HOME/src/SystolicArrayCore.h(170):             instantiation of "void SystolicArrayWrapper<IDTYPE, WDTYPE, ODTYPE, OC0, IC0>::run(ac_channel<PackedInt<8UL, IC0>> &, ac_channel<PackedInt<8UL, OC0>> &, ac_channel<PackedInt<32UL, OC0>> &, ac_channel<Params> &) [with IDTYPE=IDTYPE, WDTYPE=WDTYPE, ODTYPE=ODTYPE, OC0=16, IC0=16]" at line 37 of "/home/users/paavni/ee272/Project_part4/EE_272_HW4/src/Conv.cpp" (CRD-20)
# $PROJECT_HOME/src/Conv.cpp(23): Pragma 'hls_design<top>' detected on class 'Conv' (CIN-6)
# solution design add Serializer<PackedInt<32UL, 16UL>, ODTYPE, 16, 196> -type block -unlocked (HC-1)
# solution design add SystolicArrayWrapper<IDTYPE, WDTYPE, ODTYPE, 16, 16> -type block -unlocked (HC-1)
# solution design add SystolicArrayLooper -type block -unlocked (HC-1)
# solution design add SystolicArrayCore<IDTYPE, WDTYPE, ODTYPE, 16, 16> -type block -unlocked (HC-1)
# solution design add WeightDoubleBuffer<8192, 16, 16> -type block -unlocked (HC-1)
# solution design add WeightDoubleBufferReader<8192, 16, 16> -type block -unlocked (HC-1)
# solution design add WeightDoubleBufferWriter<8192, 16, 16> -type block -unlocked (HC-1)
# solution design add InputDoubleBuffer<4096, 16, 16> -type block -unlocked (HC-1)
# solution design add InputDoubleBufferReader<4096, 16, 16> -type block -unlocked (HC-1)
# solution design add InputDoubleBufferWriter<4096, 16, 16> -type block -unlocked (HC-1)
# solution design add ParamsDeserializer -type block -unlocked (HC-1)
# solution design add Conv -type top -unlocked (HC-1)
# Error: Compilation aborted (CIN-5)
# Info: Completed transformation 'new' on solution 'solution.v1': elapsed time 1.84 seconds, memory usage 878192kB, peak memory usage 878192kB (SOL-9)
# > end dofile ./scripts/run_c_test.tcl
# Error: go analyze: Failed analyze
// Finish time Wed Feb  2 00:53:31 2022, time elapsed 0:09, peak memory 857.61MB, exit status 2
